Process Name,Priority,Simulated Arrival Time,Arrival Tick,Completion Tick,Service Time,Turnaround (ticks),Waiting (ticks),Preemptions
Process-122,1,3681,3681,3714,10,33,23,9
Process-123,5,5458,5458,5465,7,7,0,6
Process-124,5,633,633,640,7,7,0,6
Process-125,1,1959,1959,1964,5,5,0,4
Process-126,4,2731,2731,2741,10,10,0,9
Process-127,2,929,929,935,6,6,0,5
Process-128,3,794,794,804,10,10,0,9
Process-129,2,3166,3166,3173,7,7,0,6
Process-130,1,4645,4645,4657,7,12,5,6
Process-131,4,2052,2052,2056,4,4,0,3
Process-132,3,4835,4835,4839,4,4,0,3
Process-133,4,3245,3245,3252,7,7,0,6
Process-134,1,3187,3187,3196,9,9,0,8
Process-135,1,3026,3026,3030,4,4,0,3
Process-136,2,236,236,244,8,8,0,7
Process-137,2,3590,3590,3591,1,1,0,0
Process-138,5,2228,2228,2233,5,5,0,4
Process-139,1,1979,1979,1988,9,9,0,8
Process-140,1,2403,2403,2412,9,9,0,8
Process-141,3,3925,3925,3932,3,7,4,2
Process-142,4,2726,2726,2729,3,3,0,2
Process-143,2,4268,4268,4278,10,10,0,9
Process-144,5,1370,1370,1378,8,8,0,7
Process-145,1,3287,3287,3288,1,1,0,0
Process-146,3,5019,5019,5026,7,7,0,6
Process-147,2,5267,5267,5272,5,5,0,4
Process-148,4,3330,3330,3334,3,4,1,2
Process-149,5,2748,2748,2756,8,8,0,7
Process-150,5,3620,3620,3626,6,6,0,5
Process-151,5,1605,1605,1612,7,7,0,6
Process-152,5,2479,2479,2482,3,3,0,2
Process-153,1,4252,4252,4260,8,8,0,7
Process-154,2,5292,5292,5307,10,15,5,9
Process-155,2,4157,4157,4158,1,1,0,0
Process-156,1,2500,2500,2510,10,10,0,9
Process-157,4,2375,2375,2383,8,8,0,7
Process-158,1,482,482,489,7,7,0,6
Process-159,3,1275,1275,1278,3,3,0,2
Process-160,1,1970,1970,1976,6,6,0,5
Process-161,1,458,458,460,2,2,0,1
Process-162,3,5311,5311,5318,7,7,0,6
Process-163,4,1056,1056,1057,1,1,0,0
Process-164,1,532,532,544,10,12,2,9
Process-165,3,1476,1476,1485,9,9,0,8
Process-166,5,3182,3182,3184,2,2,0,1
Process-167,4,1913,1913,1916,3,3,0,2
Process-168,2,342,342,345,3,3,0,2
Process-169,1,552,552,560,8,8,0,7
Process-170,2,4679,4679,4683,4,4,0,3
Process-171,2,4079,4079,4087,8,8,0,7
Process-172,3,2190,2190,2200,10,10,0,9
Process-173,2,1161,1161,1165,4,4,0,3
Process-174,3,2335,2335,2339,4,4,0,3
Process-175,3,4331,4331,4339,8,8,0,7
Process-176,1,1899,1899,1907,8,8,0,7
Process-177,4,1938,1938,1945,7,7,0,6
Process-178,3,754,754,763,9,9,0,8
Process-179,1,1458,1458,1465,7,7,0,6
Process-180,5,4576,4576,4583,7,7,0,6
Process-181,4,5127,5127,5128,1,1,0,0
Process-182,4,2037,2037,2039,2,2,0,1
Process-183,3,1562,1562,1570,8,8,0,7
Process-184,4,3448,3448,3450,2,2,0,1
Process-185,5,2047,2047,2052,5,5,0,4
Process-186,4,4159,4159,4161,2,2,0,1
Process-187,3,1102,1102,1112,10,10,0,9
Process-188,2,805,805,811,6,6,0,5
Process-189,4,3752,3752,3754,2,2,0,1
Process-190,1,5111,5111,5121,10,10,0,9
Process-191,1,649,649,653,4,4,0,3
Process-192,5,1446,1446,1456,10,10,0,9
Process-193,1,603,603,619,6,16,10,5
Process-194,3,2683,2683,2690,7,7,0,6
Process-195,4,3694,3694,3696,2,2,0,1
Process-196,2,2822,2822,2826,4,4,0,3
Process-197,2,2207,2207,2217,10,10,0,9
Process-198,5,679,679,688,9,9,0,8
Process-199,4,2455,2455,2460,5,5,0,4
Process-200,3,841,841,848,7,7,0,6
